config.name,config.description,config.content.factory,config.content.factory_path,config.content.factory_args,config.content.ansatz_name,config.content.loss,config.content.loss_path,config.content.variable_args.scale,config.content.variable_args.n,config.content.variable_args.theta,config.content.variable_args.weights,config.content.static_args.a,config.content.static_args.has_vanishing_endpoints,args.a,args.has_vanishing_endpoints,args.scale,args.n,args.theta,args.weights,results.nit,results.nfev,results.njev,results.nhev,results.cg_niter,results.cg_stop_cond,results.fun,results.grad,results.lagrangian_grad,results.constr,results.jac,results.constr_nfev,results.constr_njev,results.constr_nhev,results.v,results.method,results.x,results.optimality,results.constr_violation,results.execution_time,results.tr_radius,results.constr_penalty,results.status,results.niter,results.success,results.message
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,0.78539816339,equal,96,784,98,0,128,1,0.9972073843024297,"[0.08413166 0.11590621 0.13630892 0.14099372 0.12944404 0.10346322
 0.06937788]","[-5.26682275e-05  4.00483349e-05  5.72004365e-05 -3.69695161e-05
 -4.57028606e-05  2.64312696e-05  5.73511423e-06]","[array([3.26432786e-06]), array([-3.85195539e-06]), array([4.41650002e-06])]","[array([[0.49957096, 0.70800604, 0.8536056 , 0.90441909, 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964099, 0.71730821, 0.33159047, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514092, 0.02807179, 0.11257883, 0.33159059, 0.7173082 ,
        1.13964099, 1.32980761]])]","[784, 784, 784]","[0, 0, 0]","[0, 0, 0]","[array([-0.15678479]), array([-0.00443215]), array([0.00674968])]",equality_constrained_sqp,"[ 412.062111   -987.60372891  923.14907556  -23.54047927 -923.07679187
 1048.14920021 -453.37314895]",5.720043647544843e-05,4.416500019033265e-06,819.1975197792053,6121.600728441297,1.0,1,96,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,0.78539816339,covariance,66,544,68,0,94,4,-0.8440333183051567,"[0.08557772 0.11932828 0.14180233 0.14775293 0.13623145 0.10919824
 0.07345175]","[ 4.75092504e-06 -1.72500579e-05  2.30304258e-05 -5.13435676e-06
 -1.73925859e-05  1.83857490e-05 -6.69850936e-06]","[array([3.08835524e-07]), array([-4.62395824e-08]), array([-1.36892481e-07])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.90441924, 0.8536056 ,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964099, 0.7173082 , 0.33159044, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514095, 0.02807178, 0.11257884, 0.33159027, 0.71730821,
        1.13964098, 1.32980761]])]","[544, 544, 544]","[0, 0, 0]","[0, 0, 0]","[array([-0.16496383]), array([-0.00240373]), array([0.00674161])]",equality_constrained_sqp,"[ 413.66418019 -992.3135356   928.06639657  -22.86566254 -928.70364087
 1052.64669036 -454.68365147]",2.3030425788831874e-05,3.0883552426530514e-07,226.08563947677612,4563.333044725242,1.0,1,66,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,0.78539816339,variance,5,40,5,0,6,4,1.003351458434987,"[0.00715152 0.01009012 0.01199269 0.01229407 0.01093824 0.00833115
 0.00529393]","[-5.63037177e-05  2.47303193e-05  7.04590565e-05  1.71630176e-05
 -7.33875495e-05 -6.04207193e-05  8.08172210e-05]","[array([2.92617415e-08]), array([9.41235515e-09]), array([-1.79099091e-08])]","[array([[0.49957096, 0.70800602, 0.85360559, 0.9044193 , 0.85360559,
        0.70800604, 0.49957094]]), array([[1.32980759, 1.13964098, 0.71730821, 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514092, 0.0280718 , 0.11257886, 0.33159041, 0.7173082 ,
        1.13964098, 1.3298076 ]])]","[40, 40, 40]","[0, 0, 0]","[0, 0, 0]","[array([-0.01400652]), array([-0.00016353]), array([0.00134228])]",equality_constrained_sqp,"[ 2.55945842 -1.59674595 -3.05690327  0.29319173  4.1244422   2.43756596
 -4.10424618]",8.081722098977093e-05,2.9261741474329028e-08,8.355960845947266,25.75404474130727,1.0,1,5,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,0.78539816339,deterministic,16,128,16,0,27,4,0.5398403161577016,"[0.10200706 0.13811923 0.15979054 0.16299175 0.14702664 0.11434802
 0.07399853]","[-5.49452509e-05  8.47135339e-05 -3.54643551e-05 -3.95944076e-07
  3.82513793e-05 -8.93391729e-05  5.74555233e-05]","[array([1.39152334e-09]), array([-2.40571896e-10]), array([-2.25170993e-09])]","[array([[0.49957093, 0.70800604, 0.8536056 , 0.90441929, 0.85360559,
        0.70800603, 0.49957094]]), array([[1.3298076 , 1.13964099, 0.71730821, 0.33159047, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514102, 0.0280718 , 0.11257876, 0.33159044, 0.71730824,
        1.13964099, 1.3298076 ]])]","[128, 128, 128]","[0, 0, 0]","[0, 0, 0]","[array([-0.1817541]), array([-0.00851874]), array([0.01270995])]",equality_constrained_sqp,"[  8.0411803    2.72508459 -10.87386244 -27.82998496  16.9272681
  56.22252214 -49.54180681]",8.93391728754734e-05,2.2517099296237575e-09,62.184717416763306,351.6009991499511,1.0,1,16,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,0.78539816339,variance_plus_deterministic,20,168,21,0,51,4,1.8827507861855988,"[0.0933554  0.1279507  0.14980962 0.15423185 0.14016796 0.10998127
 0.07201667]","[ 3.24550226e-05 -2.03418869e-05 -5.42890044e-05  4.73694508e-05
  4.73252752e-05 -8.04044537e-05  3.64670213e-05]","[array([4.974126e-09]), array([-2.62016522e-09]), array([-9.02633701e-09])]","[array([[0.49957094, 0.70800603, 0.8536056 , 0.9044193 , 0.8536056 ,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964099, 0.7173082 , 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514095, 0.02807179, 0.11257883, 0.33159046, 0.7173082 ,
        1.13964099, 1.32980759]])]","[168, 168, 168]","[0, 0, 0]","[0, 0, 0]","[array([-0.1723827]), array([-0.00545968]), array([0.01065211])]",equality_constrained_sqp,"[-11.39596631  39.95402616 -37.71380532 -19.04769605  14.92747822
  55.51454176 -48.48478343]",8.040445368497247e-05,9.026337011164287e-09,163.14814615249634,489.55011608393954,1.0,1,20,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,1.57079632679,equal,195,1560,195,0,222,4,1.1348176339497682,"[0.11996094 0.16242175 0.18815554 0.19187213 0.17296622 0.13448474
 0.08671573]","[-1.74521135e-05  1.96607228e-05  9.42378977e-06 -1.99155056e-05
  6.36508035e-06 -3.07386283e-06  3.02153326e-06]","[array([-3.44846711e-08]), array([-4.19520552e-09]), array([-1.2898056e-08])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.90441923, 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964098, 0.7173082 , 0.33159047, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514094, 0.02807178, 0.11257883, 0.33159052, 0.7173082 ,
        1.13964098, 1.32980761]])]","[1560, 1560, 1560]","[0, 0, 0]","[0, 0, 0]","[array([-0.21417705]), array([-0.00982125]), array([0.01529124])]",equality_constrained_sqp,"[ 217.78397611 -528.6605133   506.93317847  -31.33004036 -490.39962363
  575.08399285 -253.1057778 ]",1.9915505597705753e-05,3.4484671118661936e-08,1957.0801141262054,2358.417697326012,1.0,1,195,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,1.57079632679,covariance,176,1408,176,0,201,4,-0.6904714415984825,"[0.14512794 0.19556906 0.22549733 0.22903965 0.20545715 0.15855105
 0.10125128]","[-3.94966413e-05  5.20521041e-05 -9.72863943e-06 -1.42452258e-06
  2.14907377e-05 -7.21705354e-05  5.04903628e-05]","[array([4.64954866e-08]), array([-5.89741682e-08]), array([1.8978858e-07])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.90441934, 0.85360559,
        0.70800604, 0.49957094]]), array([[1.32980761, 1.13964098, 0.71730821, 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514092, 0.02807178, 0.11257884, 0.33159047, 0.71730821,
        1.13964097, 1.32980759]])]","[1408, 1408, 1408]","[0, 0, 0]","[0, 0, 0]","[array([-0.25576779]), array([-0.01315699]), array([0.02003373])]",equality_constrained_sqp,"[ 191.84031148 -466.46901129  448.70760771  -28.54398171 -437.16897802
  516.15472022 -228.29457932]",7.217053544554194e-05,1.8978857951879036e-07,759.3390834331512,4664.252964869659,1.0,1,176,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,1.57079632679,variance,14,112,14,0,25,4,1.0247250053353012,"[0.0405026  0.0567842  0.06773334 0.0708681  0.06552537 0.05248201
 0.03518256]","[ 5.17600397e-05 -1.46493152e-05 -7.99148253e-05 -1.55390906e-05
  8.42862683e-05  4.35163306e-05 -7.20087280e-05]","[array([8.60460503e-09]), array([1.18571705e-09]), array([-1.82311908e-08])]","[array([[0.49957093, 0.70800604, 0.85360557, 0.9044193 , 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964098, 0.7173082 , 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807177, 0.1125788 , 0.33159046, 0.71730815,
        1.13964098, 1.3298076 ]])]","[112, 112, 112]","[0, 0, 0]","[0, 0, 0]","[array([-0.07935967]), array([-0.00061817]), array([0.00330453])]",equality_constrained_sqp,"[-24.69014041  36.68758156   4.14233935 -41.10903782   4.11491964
  49.99783093 -35.84666912]",8.428626830908831e-05,1.8231190779260942e-08,51.798054695129395,205.71848666070557,1.0,1,14,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,1.57079632679,deterministic,172,1400,175,0,222,4,0.32666914212429593,"[0.07500656 0.10223109 0.11903109 0.12179558 0.10993462 0.08541495
 0.05498084]","[ 1.01982947e-06  9.77734211e-06 -1.75400029e-05 -7.73386335e-06
  2.54419764e-05 -6.88389583e-06 -4.62110718e-06]","[array([2.96301783e-06]), array([-1.71395143e-09]), array([3.41940756e-06])]","[array([[0.49957095, 0.70800604, 0.85360559, 0.90441895, 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964098, 0.71730821, 0.33159065, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807178, 0.11257884, 0.33158875, 0.71730819,
        1.13964098, 1.3298076 ]])]","[1400, 1400, 1400]","[0, 0, 0]","[0, 0, 0]","[array([-0.13640522]), array([-0.00519807]), array([0.00991523])]",equality_constrained_sqp,"[ 3.22084686e+02 -7.61949622e+02  6.98050686e+02 -3.17127453e-02
 -7.28708076e+02  8.27144486e+02 -3.60037962e+02]",2.5441976354197322e-05,3.4194075624327525e-06,500.119615316391,124.09254960228562,1.0,1,172,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,1.57079632679,variance_plus_deterministic,174,1424,178,0,300,1,1.8956017712068065,"[0.08917525 0.1240247  0.14683509 0.15218034 0.13872559 0.10885081
 0.07100632]","[ 5.16173391e-05 -2.51571329e-05 -7.39199402e-05  1.52193146e-05
  7.63456794e-05 -1.65551164e-05 -2.41992958e-05]","[array([-5.02624317e-07]), array([1.10675732e-07]), array([1.75143668e-07])]","[array([[0.49957094, 0.70800603, 0.85360559, 0.90441929, 0.8536056 ,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964098, 0.7173082 , 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807178, 0.11257884, 0.33159047, 0.71730821,
        1.13964098, 1.3298076 ]])]","[1424, 1424, 1424]","[0, 0, 0]","[0, 0, 0]","[array([-0.17125447]), array([-0.00272677]), array([0.01093185])]",equality_constrained_sqp,"[ 232.69020311 -533.35020015  440.58679161  119.84633656 -673.85406016
  714.24432033 -305.44708586]",7.634567942358013e-05,5.026243172778777e-07,1616.194537639618,597.2780744593184,1.0,1,174,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,2.35619449019,equal,239,1920,240,0,277,4,1.2125954462111035,"[0.10597227 0.13728992 0.15286839 0.15078976 0.13153468 0.09784882
 0.05905565]","[-2.20994728e-05  5.16880691e-05 -3.21784182e-05 -3.78367924e-05
  5.74193930e-05 -1.06461101e-05 -1.06956031e-05]","[array([2.54432564e-09]), array([-9.24633703e-10]), array([-3.23711902e-09])]","[array([[0.49957094, 0.70800603, 0.85360558, 0.9044193 , 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964099, 0.7173082 , 0.33159047, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807178, 0.11257884, 0.33159046, 0.7173082 ,
        1.13964098, 1.3298076 ]])]","[1920, 1920, 1920]","[0, 0, 0]","[0, 0, 0]","[array([-0.16735913]), array([-0.01690607]), array([0.01852021])]",equality_constrained_sqp,"[ 152.70459819 -374.9706447   368.02312241  -35.71415751 -342.36874229
  413.7343301  -184.81830048]",5.74193930325366e-05,3.237119017285295e-09,2695.76678609848,1623.1134479603566,1.0,1,239,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,2.35619449019,covariance,253,2024,253,0,281,4,-0.6190088529084289,"[0.06122406 0.08322593 0.09663467 0.09773127 0.08609656 0.06412157
 0.03837899]","[ 1.47921366e-05 -5.49337282e-05  6.55182674e-05  2.04901310e-06
 -4.47617040e-05  8.38230526e-06  1.20060658e-05]","[array([6.44445208e-09]), array([4.99575714e-10]), array([1.91045046e-09])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.90441931, 0.8536056 ,
        0.70800604, 0.49957094]]), array([[1.32980759, 1.13964098, 0.71730821, 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514094, 0.02807178, 0.11257884, 0.33159042, 0.7173082 ,
        1.13964098, 1.32980759]])]","[2024, 2024, 2024]","[0, 0, 0]","[0, 0, 0]","[array([-0.11123252]), array([-0.00429184]), array([0.01295196])]",equality_constrained_sqp,"[ 170.49407363 -418.71513316  409.81768736  -36.51424184 -384.11366448
  459.31665978 -203.84877348]",6.551826735346541e-05,6.444452083087526e-09,1101.6792023181915,1134.7668598219861,1.0,1,253,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,2.35619449019,variance,16,128,16,0,31,4,1.0828203750887377,"[0.10810381 0.15156085 0.18047093 0.18780008 0.17181324 0.13548837
 0.08911362]","[-6.72326584e-06  1.17027995e-05 -1.90354377e-05  2.72971305e-05
  1.88000917e-05 -7.73280369e-05  5.07128270e-05]","[array([-2.95197466e-09]), array([1.92506316e-10]), array([-2.46657805e-09])]","[array([[0.49957095, 0.70800603, 0.85360563, 0.9044193 , 0.85360559,
        0.70800604, 0.49957094]]), array([[1.32980759, 1.13964099, 0.71730822, 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807178, 0.11257877, 0.33159046, 0.71730822,
        1.13964097, 1.32980759]])]","[128, 128, 128]","[0, 0, 0]","[0, 0, 0]","[array([-0.21150248]), array([-0.00189068]), array([0.0124885])]",equality_constrained_sqp,"[-21.25372093  31.98283437   2.90644688 -35.67495426   4.4997243
  43.24990757 -31.43562818]",7.732803689942946e-05,2.951974664711088e-09,95.58929085731506,233.71330607228185,1.0,1,16,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,2.35619449019,deterministic,623,5000,625,0,689,4,0.33761427178133996,"[-0.05021643 -0.07515191 -0.0943826  -0.1033377  -0.10068487 -0.0866684
 -0.06388021]","[-5.08772485e-06 -1.21785557e-05  2.75184208e-05  1.16132257e-05
 -1.98364670e-05 -3.13338604e-05  3.26042764e-05]","[array([-6.85531631e-11]), array([1.39646072e-10]), array([5.45526291e-10])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.90441928, 0.85360559,
        0.70800604, 0.49957094]]), array([[1.32980761, 1.13964098, 0.7173082 , 0.33159045, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807178, 0.11257884, 0.33159047, 0.7173082 ,
        1.13964098, 1.32980759]])]","[5000, 5000, 5000]","[0, 0, 0]","[0, 0, 0]","[array([0.11429011]), array([-0.00519709]), array([0.00514625])]",equality_constrained_sqp,"[ 237.2810738  -567.91935333  533.99281141  -24.91143711 -522.24717605
  608.39450289 -267.61191307]",3.2604276363703937e-05,5.455262908071745e-10,2515.167164325714,3307.0203850685766,1.0,1,623,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,2.35619449019,variance_plus_deterministic,363,2944,368,0,448,4,1.9225807022387733,"[-0.00166545 -0.00691737 -0.01290374 -0.01787012 -0.02123676 -0.02238381
 -0.02001353]","[-5.15040714e-06  1.79987056e-05 -2.34206011e-05  2.31459504e-06
  2.90433560e-05 -3.48695560e-05  1.52624527e-05]","[array([-9.38202049e-09]), array([3.97955668e-10]), array([-2.03556851e-08])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.9044193 , 0.8536056 ,
        0.70800603, 0.49957094]]), array([[1.3298076 , 1.13964098, 0.71730821, 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514092, 0.02807178, 0.11257883, 0.33159046, 0.7173082 ,
        1.13964098, 1.32980761]])]","[2944, 2944, 2944]","[0, 0, 0]","[0, 0, 0]","[array([0.0190251]), array([-0.00592935]), array([0.00793715])]",equality_constrained_sqp,"[ 157.61960607 -401.41603611  413.8217488   -50.28577079 -401.81025784
  502.79946918 -228.78815163]",3.4869556004306704e-05,2.035568513747421e-08,2196.9600801467896,946.2947234575622,1.0,1,363,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,3.14159265359,equal,365,2920,365,0,394,1,1.2390239490419153,"[ 0.02890354  0.02898672  0.02353272  0.01520503  0.00563083 -0.0039098
 -0.01023612]","[-1.78629202e-05  1.19691118e-05  2.44817919e-05 -2.30403250e-05
  4.78707980e-06 -1.48257755e-05  1.36124263e-05]","[array([-2.89847833e-07]), array([-6.80932821e-07]), array([2.51462211e-08])]","[array([[0.49957093, 0.70800604, 0.8536056 , 0.90441929, 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964098, 0.71730821, 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514092, 0.02807178, 0.11257883, 0.33159048, 0.7173082 ,
        1.13964098, 1.3298076 ]])]","[2920, 2920, 2920]","[0, 0, 0]","[0, 0, 0]","[array([-0.01613765]), array([-0.01573957]), array([0.01383099])]",equality_constrained_sqp,"[ 129.19078469 -320.23572565  320.30548524  -41.12207597 -284.4610647
  351.67624252 -158.54692555]",2.448179189338054e-05,6.809328212398214e-07,3298.2027587890625,2509.897411666447,1.0,1,365,True,`gtol` termination condition is satisfied.
gaussian_small,Configuration to test the Gaussian Pulses with constraints but fast.,GaussianFactory,pulse_opt.pulses.gaussian_factory,"['scale', 'n', 'has_vanishing_endpoints']",Gaussian superposition,GaussianLoss,pulse_opt.integrals.losses,[0.3],"[5, 7]","[0.78539816339, 1.57079632679, 2.35619449019, 3.14159265359]","['equal', 'covariance', 'variance', 'deterministic', 'variance_plus_deterministic']",1.0,True,1.0,True,0.3,7,3.14159265359,covariance,345,2768,346,0,388,4,-0.602458021965184,"[ 0.01240637  0.00734183 -0.00085568 -0.00941479 -0.01704803 -0.02254442
 -0.02323886]","[ 4.83448009e-05 -5.25714857e-05 -2.37526878e-05  2.78696660e-05
  4.27533699e-05 -5.29833612e-05  1.83294472e-05]","[array([-7.06421588e-11]), array([-1.92426075e-11]), array([-1.59730007e-11])]","[array([[0.49957094, 0.70800604, 0.85360559, 0.9044193 , 0.85360559,
        0.70800604, 0.49957094]]), array([[1.3298076 , 1.13964097, 0.7173082 , 0.33159046, 0.11257884,
        0.02807178, 0.00514093]]), array([[0.00514093, 0.02807178, 0.11257884, 0.33159048, 0.71730821,
        1.13964097, 1.3298076 ]])]","[2768, 2768, 2768]","[0, 0, 0]","[0, 0, 0]","[array([0.0102636]), array([-0.01320174]), array([0.01368443])]",equality_constrained_sqp,"[ 125.85921534 -312.58404542  313.52317339  -40.9263592  -278.38539786
  344.96656363 -155.69728221]",5.298336115753047e-05,7.064215878926916e-11,1927.6433291435242,1077.3687686593694,1.0,1,345,True,`gtol` termination condition is satisfied.
